"","id","dam","sire","sex","dna","sire_dna","dam_dna","year","has_dna","par_rel","par_dna","fullsibs","sibships","depth","color","affected","family"
"1","6403",NA,NA,"male","KL090108",NA,NA,2008,1,NA,FALSE,NA,NA,NA,1,NA,7
"2","6104",NA,NA,"female","KL090112",NA,NA,2006,1,NA,FALSE,NA,NA,0,1,NA,7
"3","6139",NA,NA,"male","KL080258",NA,NA,2007,1,NA,FALSE,NA,3,0,1,NA,7
"4","5717",NA,NA,"male","KL668",NA,NA,2006,1,NA,FALSE,NA,3,0,1,NA,7
"5","6407",NA,NA,"male","KL090161",NA,NA,2008,1,NA,FALSE,NA,2,0,1,NA,7
"6","6410",NA,NA,"male","KL090276",NA,NA,2008,1,NA,FALSE,NA,5,0,1,NA,7
"7","6414",NA,NA,"male","KL090317",NA,NA,2008,1,NA,FALSE,NA,NA,0,1,NA,7
"8","6416",NA,NA,"male","KL090321",NA,NA,2008,1,NA,FALSE,NA,2,0,1,NA,7
"9","8221",NA,NA,"male","KL100102",NA,NA,2009,1,NA,FALSE,NA,5,0,1,NA,7
"10","8302",NA,NA,"female","KL100266",NA,NA,2010,1,NA,FALSE,NA,2,0,1,NA,7
"11","9017",NA,NA,"male","KL110121",NA,NA,2010,1,NA,FALSE,NA,2,0,1,NA,7
"12","9015",NA,NA,"male","KL110109",NA,NA,2010,1,NA,FALSE,NA,3,0,1,NA,7
"13","9032",NA,NA,"female","KL110408",NA,NA,2010,1,NA,FALSE,NA,2,0,1,NA,7
"14","5914",NA,NA,"male","KL684","KL664","KL659",2007,1,0,FALSE,NA,1,NA,1,0,7
"15","6417",NA,NA,"female","LL080163",NA,"LL212",2008,1,NA,FALSE,NA,3,0,1,NA,7
"16","6284",NA,NA,"male","KL080249","KL661","KL659",2008,1,0,FALSE,NA,1,NA,1,0,7
"17","6430",NA,NA,"female","KL090245","DS","KL090101",2009,1,0,FALSE,NA,1,NA,1,0,7
"18","8323","6104","8221","male","KL100342","KL100102","KL090112",2010,1,0,TRUE,5,NA,1,1,0,7
"19","8324","6104","8221","male","KL100343","KL100102","KL090112",2010,1,0,TRUE,5,NA,1,1,0,7
"20","8325","6104","8221","male","KL100344","KL100102","KL090112",2010,1,0,TRUE,5,NA,1,1,0,7
"21","8327","6104","8221","male","KL100346","KL100102","KL090112",2010,1,0,TRUE,5,2,1,1,0,7
"22","8328","6104","8221","female","KL100347","KL100102","KL090112",2010,1,0,TRUE,5,NA,1,1,0,7
"23","9128","8302","6414","male","KL110269","KL090317","KL100266",2011,1,0,TRUE,2,NA,1,1,0,7
"24","9129","8302","6414","male","KL110272","KL090317","KL100266",2011,1,0,TRUE,2,NA,1,1,0,7
"25","5909",NA,NA,"female","KL677","KL637","KL215",2007,1,0,FALSE,0,NA,2,1,0,7
"26","5910",NA,NA,"female","KL678","KL440","KL215",2007,1,0,FALSE,NA,NA,NA,1,0,7
"27","6203",NA,NA,"male","KL080246","KL409","KL090112",2008,1,0,FALSE,NA,4,NA,1,0,7
"28","6204","6104","5914","male","KL080247","KL684","KL090112",2008,1,0,TRUE,1,1,1,1,0,7
"29","6500","6417","5717","male","KL090305","KL668","LL080163",2009,1,0,TRUE,3,3,1,1,0,7
"30","6501","6417","5717","male","KL090306","KL668","LL080163",2009,1,0,TRUE,3,NA,1,1,0,7
"31","6502","6417","5717","male","KL090307","KL668","LL080163",2009,1,0,TRUE,3,NA,1,1,0,7
"32","8301",NA,NA,"female","KL100265","KL638","KL100141",2010,1,0,FALSE,0,4,1,1,0,7
"33","8308","6430","6284","male","KL100304","KL080249","KL090245",2010,1,0,TRUE,1,3,1,1,0,7
"34","9141","9032","8327","female","KL110381","KL100346","KL110408",2011,1,0,TRUE,2,NA,2,1,0,7
"35","9142","9032","8327","male","KL110402","KL100346","KL110408",2011,1,0,TRUE,2,NA,2,1,0,7
"36","8240","5909","6416","male","KL100142","KL090321","KL677",2010,1,0,TRUE,2,NA,3,1,0,7
"37","8243","5909","6416","female","KL100145","KL090321","KL677",2010,1,0,TRUE,2,NA,3,1,0,7
"38","9055","5909","6139","male","KL110168","KL080258","KL677",2011,1,0,TRUE,3,NA,3,1,0,7
"39","9056","5909","6139","male","KL110169","KL080258","KL677",2011,1,0,TRUE,3,NA,3,1,0,7
"40","9057","5909","6139","female","KL110170","KL080258","KL677",2011,1,0,TRUE,3,NA,3,1,0,7
"41","5983",NA,NA,"female","KL751","KL482","KL421",2007,1,0,FALSE,0,NA,1,1,0,7
"42","9058","5910","6203","female","KL110221","KL080246","KL678",2011,1,0,TRUE,3,NA,1,1,0,7
"43","9059","5910","6203","female","KL110222","KL080246","KL678",2011,1,0,TRUE,3,NA,1,1,0,7
"44","9060","5910","6414","female","KL110223","KL090317","KL678",2011,1,0,TRUE,2,NA,1,1,0,7
"45","9061","5910","6414","male","KL110224","KL090317","KL678",2011,1,0,TRUE,2,NA,1,1,0,7
"46","6444",NA,NA,"female","KL090241","KL080178","KL415",2009,1,0,FALSE,NA,2,NA,1,0,7
"47","6445",NA,NA,"female","KL090242","DS","KL415",2009,1,0,FALSE,NA,3,NA,1,0,7
"48","8345","5910","6203","male","KL100406","KL080246","KL678",2010,1,0,TRUE,3,2,1,1,0,7
"49","9123","8301","6203","male","KL110310","KL080246","KL100265",2011,1,0,TRUE,4,NA,2,1,0,7
